settlement_id,name,lon,lat,district,division,pop_2km,n_schools_3km,n_clinics_3km,rwi,elevation_m,seasonal_water_px,flood_prone,place,dl_mbps,split,evidence_tier_REFERENCE_ONLY
S0000,Kota Kinabalu,116.0728988,5.9780066,KotaKinabalu,West Coast,43163,15,14,1.0655,11.0,241,True,city,210.1005,train,measured
S0004,Telaga,117.0723261,6.839631,Pitas,Kudat,1367,0,0,0.1205,7.0,75,True,village,47.646,validate,low_evidence
S0007,Mangkubau Laut,117.1307734,6.976774,Pitas,Kudat,0,0,0,-0.55,19.0,14,True,village,3.619,validate,low_evidence
S0009,Sikuati,116.7130317,6.8919254,Kudat,Kudat,11259,0,0,0.27266666666666667,13.0,14,True,village,31.381,train,measured
S0010,Nangka,116.7951724,6.7891331,Kudat,Kudat,1394,0,0,0.3895,19.0,10,True,village,37.869,train,measured
S0011,Bangau,116.7259494,6.9552111,Kudat,Kudat,981,0,0,-0.1215,15.0,6,True,village,29.5945,train,measured
S0012,Kampung Gumandang,116.7894383,6.9675791,Kudat,Kudat,815,0,0,-0.34975,22.0,0,False,hamlet,36.368,train,measured
S0015,Langkon,116.7030749,6.5323956,KotaMarudu,Kudat,1151,0,0,0.1195,12.0,0,False,village,25.863,train,measured
S0016,Kampung Bintasan,116.7052836,6.5708761,KotaMarudu,Kudat,5296,1,0,0.3323333333333333,29.0,0,False,village,32.534,train,measured
S0017,Kampung Tanjung Batu Laut,116.8545206,6.5872942,KotaMarudu,Kudat,542,0,0,0.13,8.0,54,True,village,83.571,train,measured
S0018,Senaija,117.0437707,6.7412585,Pitas,Kudat,3974,0,0,0.289,0.0,44,True,village,38.971,train,measured
S0019,Dandong,117.0170646,6.6590911,Pitas,Kudat,420,0,0,-0.5203333333333333,11.0,83,True,village,26.4225,train,measured
S0020,Pingan Pingan,116.936608,6.665972,Pitas,Kudat,5724,0,0,-0.05466666666666666,9.0,83,True,village,37.223,train,measured
S0021,Bukah,116.7630174,6.6659879,Kudat,Kudat,370,0,0,-0.18475,18.0,50,True,village,9.176,validate,low_evidence
S0022,Kampung Marimbau,116.6511044,6.7316162,Kudat,Kudat,1594,0,0,-0.22266666666666668,15.0,46,True,village,30.4765,validate,low_evidence
S0023,Kg. Maliau,117.1513112,5.6223063,Beluran,Sandakan,3905,1,1,0.607,118.0,77,True,village,44.5995,train,measured
S0024,Kampung Tenghilan,116.3176665,6.2583153,Tuaran,West Coast,2432,3,0,-0.16166666666666665,13.0,0,False,village,114.8565,train,measured
S0026,Kg. Bautu,117.2023793,5.6587226,Beluran,Sandakan,773,0,0,-0.02475,63.0,113,True,village,84.557,train,measured
S0028,Kampung Karagasan,117.0088319,6.1142294,Ranau,West Coast,84,1,0,-0.19,77.0,57,True,village,129.836,validate,low_evidence
S0029,Kg. Matopang,116.9626671,5.716389,Ranau,West Coast,402,0,0,-0.3,186.0,66,True,village,61.945,validate,low_evidence
S0030,Salulong,117.0946702,6.1063726,Ranau,West Coast,207,0,0,-0.489,56.0,77,True,village,100.991,train,measured
S0033,Talas,116.8436982,6.4764024,KotaMarudu,Kudat,1538,2,0,-0.14366666666666666,15.0,1,False,village,11.38,train,measured
S0034,Kampung Taginambor,116.7474934,6.4741058,KotaMarudu,Kudat,8906,0,0,-0.09066666666666667,17.0,1,False,village,51.661,train,measured
S0035,Kampung Sualog,117.3784228,5.8825565,Beluran,Sandakan,706,0,0,-0.6386666666666666,10.0,45,True,hamlet,10.45,train,measured
S0036,Kampung Kukut,116.5506256,6.5248946,KotaBelud,West Coast,578,0,0,0.354,50.0,0,False,village,43.668,train,measured
S0037,Kg. Baring,116.6551009,6.4354356,KotaMarudu,Kudat,34,0,0,-0.5675,365.0,0,False,village,236.017,validate,low_evidence
S0038,Kampung K. Rampayan,116.5023056,6.5228172,KotaBelud,West Coast,1860,1,0,0.463,13.0,101,True,village,21.983,train,measured
S0040,Kg. Tamau,116.415399,6.4203023,KotaBelud,West Coast,2863,1,0,0.102,13.0,65,True,village,45.661,train,measured
S0041,Kampung Keguraan,116.5024247,6.4565219,KotaBelud,West Coast,1075,1,0,0.119,11.0,0,False,village,49.1735,validate,low_evidence
S0042,Pauh,116.4101726,5.3132388,Keningau,Interior,683,1,1,-0.32075,395.0,0,False,village,41.56,train,measured
S0044,Kampung Delayan,116.3580845,5.2313137,Keningau,Interior,1149,0,0,-0.26333333333333336,374.0,0,False,village,39.563,validate,low_evidence
S0045,Kg. Kiabau,117.2233007,5.8223381,Beluran,Sandakan,0,0,0,-0.285,35.0,17,True,hamlet,95.64,validate,low_evidence
S0048,Kobuh Baru,116.7709674,5.9303108,Ranau,West Coast,1977,0,0,-0.2733333333333334,380.0,0,False,village,25.0595,train,measured
